ImageId,Label,TrueLabel
1,0,17
2,9,9
3,13,3
4,14,14
5,12,11
6,6,9
7,20,20
8,11,11
9,11,11
10,2,2
11,23,23
12,16,22
13,11,18
14,9,9
15,2,2
16,1,4
17,17,2
18,14,14
19,6,6
20,14,7
21,9,23
22,1,13
23,7,7
24,12,12
25,5,11
26,21,22
27,17,17
28,1,15
29,14,14
30,9,2
31,19,23
32,18,17
33,18,18
34,21,20
35,3,3
36,1,1
37,8,11
38,1,1
39,3,3
40,17,0
41,18,11
42,10,21
43,2,2
44,2,2
45,5,5
46,11,11
47,14,0
48,20,21
49,14,14
50,22,22
51,3,3
52,14,14
53,22,22
54,2,2
55,21,21
56,10,22
57,11,11
58,9,20
59,16,9
60,0,0
61,23,0
62,4,0
63,9,9
64,9,13
65,1,21
66,18,6
67,18,18
68,15,15
69,4,4
70,14,14
71,0,17
72,6,18
73,20,20
74,4,11
75,13,13
76,0,17
77,0,4
78,2,13
79,0,0
80,0,0
81,10,10
82,18,18
83,0,11
84,10,20
85,17,17
86,9,9
87,16,16
88,8,6
89,0,6
90,1,1
91,23,23
92,12,6
93,15,15
94,20,9
95,23,23
96,11,4
97,1,2
98,8,8
99,12,23
100,11,4
101,12,0
102,21,21
103,14,6
104,17,22
105,12,12
106,14,14
107,12,18
108,15,16
109,11,11
110,23,23
111,11,11
112,14,23
113,11,11
114,10,20
115,17,17
116,23,6
117,9,9
118,12,18
119,22,22
120,13,13
121,22,5
122,14,14
123,16,16
124,18,11
125,8,8
126,0,0
127,4,4
128,2,2
129,22,22
130,19,19
131,4,9
132,11,11
133,22,9
134,2,22
135,21,21
136,13,13
137,22,22
138,12,12
139,1,12
140,5,5
141,1,1
142,13,16
143,8,8
144,8,10
145,20,4
146,16,16
147,2,2
148,17,0
149,0,0
150,21,20
151,14,14
152,5,16
153,18,18
154,17,11
155,15,15
156,7,13
157,2,10
158,0,0
159,0,12
160,4,4
161,9,14
162,7,7
163,0,0
164,2,2
165,22,22
166,0,8
167,17,17
168,11,11
169,14,9
170,6,6
171,6,11
172,20,10
173,2,21
174,14,14
175,12,6
176,6,6
177,1,1
178,18,18
179,8,8
180,13,13
181,2,2
182,1,1
183,14,14
184,9,22
185,17,17
186,22,22
187,13,13
188,11,11
189,21,14
190,11,11
191,17,17
192,10,10
193,22,22
194,1,1
195,16,22
196,13,13
197,12,11
198,1,12
199,23,23
200,4,17
201,1,1
202,13,13
203,4,4
204,17,17
205,13,13
206,1,18
207,13,22
208,10,22
209,14,14
210,6,6
211,15,15
212,6,6
213,14,14
214,18,18
215,17,12
216,9,16
217,2,15
218,10,10
219,8,8
220,15,15
221,5,5
222,23,0
223,14,14
224,7,7
225,23,9
226,7,7
227,4,4
228,22,9
229,8,8
230,5,5
231,1,12
232,4,8
233,21,12
234,5,5
235,18,14
236,11,11
237,1,1
238,12,12
239,18,12
240,9,15
241,8,8
242,11,11
243,1,1
244,11,0
245,6,6
246,4,23
247,0,0
248,18,17
249,23,23
250,1,13
251,2,2
252,1,1
253,14,5
254,16,16
255,19,19
256,23,21
257,16,16
258,9,9
259,17,11
260,16,16
261,8,8
262,23,23
263,11,18
264,9,9
265,1,1
266,4,2
267,12,12
268,17,17
269,16,23
270,21,1
271,7,7
272,0,0
273,8,8
274,15,10
275,5,5
276,23,23
277,21,10
278,15,15
279,16,4
280,11,12
281,5,1
282,18,18
283,12,4
284,23,4
285,11,14
286,4,12
287,6,6
288,18,11
289,9,16
290,21,21
291,12,20
292,22,9
293,2,2
294,0,9
295,2,2
296,20,13
297,17,17
298,3,10
299,2,2
300,1,1
301,1,12
302,11,18
303,22,9
304,4,4
305,5,5
306,21,21
307,21,14
308,16,16
309,22,22
310,14,20
311,15,15
312,8,8
313,9,3
314,19,19
315,5,6
316,6,18
317,8,8
318,4,4
319,7,4
320,10,20
321,18,18
322,12,11
323,20,8
324,21,21
325,4,18
326,12,12
327,22,2
328,0,0
329,17,17
330,4,4
331,8,23
332,22,9
333,6,6
334,1,1
335,14,14
336,11,11
337,18,0
338,3,3
339,12,0
340,19,19
341,6,6
342,9,9
343,16,8
344,11,11
345,4,8
346,14,14
347,15,15
348,0,0
349,23,16
350,9,9
351,23,16
352,1,14
353,14,14
354,0,0
355,0,0
356,6,6
357,4,4
358,9,9
359,0,6
360,4,4
361,4,4
362,6,23
363,12,12
364,12,5
365,23,22
366,10,10
367,2,2
368,8,8
369,23,5
370,22,21
371,21,14
372,12,1
373,22,17
374,0,0
375,13,13
376,22,22
377,22,21
378,2,2
379,11,18
380,9,9
381,8,8
382,1,1
383,12,18
384,23,22
385,1,1
386,15,15
387,23,20
388,14,14
389,13,13
390,16,23
391,14,14
392,5,5
393,8,8
394,23,22
395,20,3
396,17,11
397,17,12
398,3,3
399,13,13
400,4,4
401,23,23
402,12,12
403,1,1
404,13,13
405,1,1
406,23,23
407,8,8
408,13,13
409,3,3
410,1,1
411,23,23
412,17,17
413,11,11
414,21,21
415,17,17
416,5,23
417,12,23
418,2,15
419,5,5
420,4,4
421,4,18
422,13,13
423,14,1
424,5,1
425,15,2
426,17,6
427,19,19
428,13,13
429,17,4
430,14,4
431,23,17
432,16,1
433,5,8
434,14,8
435,15,15
436,2,2
437,23,18
438,16,16
439,10,10
440,11,1
441,12,11
442,18,18
443,11,11
444,8,8
445,18,23
446,14,9
447,20,21
448,19,19
449,12,18
450,2,2
451,9,8
452,0,17
453,8,18
454,12,12
455,17,6
456,9,9
457,3,3
458,1,1
459,12,12
460,21,22
461,18,18
462,0,6
463,3,3
464,19,19
465,2,2
466,5,5
467,16,16
468,5,5
469,12,20
470,2,2
471,23,17
472,6,6
473,9,9
474,22,14
475,11,12
476,8,23
477,4,4
478,4,4
479,15,15
480,0,0
481,1,6
482,1,1
483,14,14
484,23,21
485,12,12
486,0,0
487,2,2
488,11,12
489,1,12
490,5,4
491,17,12
492,2,2
493,22,10
494,12,18
495,16,16
496,21,21
497,17,17
498,9,10
499,13,13
500,2,3
501,19,19
502,1,14
503,9,9
504,2,22
505,8,8
506,15,15
507,2,2
508,17,12
509,10,10
510,12,11
511,23,18
512,14,18
513,9,5
514,0,0
515,13,9
516,4,4
517,0,0
518,21,21
519,5,4
520,9,9
521,10,10
522,10,10
523,22,22
524,17,23
525,0,0
526,14,11
527,2,2
528,3,6
529,6,6
530,15,15
531,19,19
532,21,9
533,18,18
534,8,22
535,16,16
536,19,11
537,20,10
538,0,0
539,0,6
540,15,15
541,13,13
542,2,10
543,8,0
544,13,13
545,18,11
546,23,23
547,1,4
548,21,8
549,0,0
550,13,13
551,10,10
552,18,11
553,11,11
554,9,9
555,21,21
556,1,1
557,15,15
558,1,1
559,12,12
560,4,4
561,13,8
562,2,2
563,23,23
564,16,16
565,14,14
566,15,15
567,17,18
568,5,5
569,23,20
570,8,8
571,5,4
572,3,2
